"","Y","X1","X2","X3"
"249",17.0785526349258,43.9465949921521,4.18843153240857,25.8304032628088
"250",15.7948909581912,39.3675347716188,2.06661405144003,9.69216751055117
"251",13.8253499892233,42.1608158281283,10.7137706084391,42.9613076456737
"252",7.75983346770664,23.1304915307988,6.72807336384725,28.2296908317697
"253",17.1168733010866,56.7169956646445,2.28314071048833,31.8302722805645
"254",13.1728819920564,21.1727852732514,8.86792576597837,24.2567230852482
"255",26.143034181615,67.2153269308604,0.583122152568944,24.8136603481079
"256",16.6239551020485,35.4978625681106,5.15036342436951,37.4988826952354
"257",11.8190059227819,29.7706810098595,2.09448527695836,28.854731632383
"258",2.86073327575081,-14.4765996095869,11.2688175788873,27.9990874994389
"259",13.9147753663649,56.8955972409772,6.85379859561123,50.558865287567
"260",13.9793458910496,27.0305403214765,7.50500858076621,10.2463697779987
"261",18.5340245133864,54.9459708673675,7.6450681924102,52.8006491889643
"262",18.7731942366343,73.0641978601823,2.50130272019349,17.3170765534625
"263",13.1567038107443,36.2514366103723,7.357069124266,44.7911734319705
"264",19.8099237482549,68.3410587605664,4.72076611033968,32.9077030935615
"265",21.7067118252682,59.9149070393277,-5.19392037424114,-17.489505229061
"266",20.2883907215681,85.0826262471857,4.37123090554267,52.7583882052655
"267",21.4932142160536,64.5851184053952,1.32817356066278,19.8838378445196
"268",18.5734388107253,53.731582361811,5.87033724136078,37.6399783280498
"269",7.7103651723548,13.3340279791496,6.91578696830465,22.364487971579
"270",16.9119271461237,43.5054842720106,6.52535813499421,39.2853068348761
"271",9.82135954200768,35.8433097204016,8.42600285614872,30.5477954111137
"272",24.918738776412,71.1365337496986,-2.17905412748561,8.62346559526801
"273",16.3019836369127,41.4649709811654,3.74723472051399,9.42462931653147
"274",12.0715439572064,45.117445360154,9.35250512573516,39.3667740227745
"275",13.6235712599671,65.0597893135191,2.96962036927828,20.082350220953
"276",16.342510529631,33.3502481658463,1.44039180802455,-0.296356168676542
"277",16.9469404817817,60.9303505294278,5.46693152492262,38.0347776217933
"278",17.3593564050255,34.3732427294164,-1.73569678713596,1.78899954893716
"279",15.0257473810626,42.2984848885611,7.97057170845041,43.7076700558669
"280",12.2981810765721,25.0357195108995,11.6572905578965,44.4874513729048
"281",16.8064385027619,28.923880821737,1.66929761212246,13.040106957426
"282",10.9398184889433,36.7060771165324,1.46671308937691,8.11109659551064
"283",19.0339984018412,50.310349200539,3.15701722143144,37.5716439522028
"284",10.8806004723521,21.5981204309802,7.45194277596375,20.1055804010112
"285",7.87357243174625,21.1619416001588,4.82538785551936,10.0426089280728
"286",11.4237922385663,28.6895070244896,-2.50265091561982,-6.63128173749682
"287",8.71233289290767,44.7467609320357,6.88793773547801,33.7925148769814
"288",20.1788418183384,53.1543434380293,6.45887860346564,28.1240131934783
"289",23.0842011671337,75.4141279491443,3.586470008121,25.5858098043676
"290",17.6954021160777,31.4817952765324,5.54829978587644,32.1284286232854
"291",17.3248075607686,48.8279041833674,-1.09995320421206,20.3247031808296
"292",16.2277957808429,41.3920023616395,0.596021259912114,35.3673435392988
"293",14.9364848112949,27.5168551418415,3.6401226565805,24.384722094663
"294",10.9486922979978,14.3363481813689,4.26867768873153,26.3157032441613
"295",15.9836293389805,49.9424910531336,6.84913808824026,21.3311191994637
"296",14.1276726531787,23.4665038931371,3.0497701994679,7.25282363634919
"297",16.5407934010833,46.0219227487074,9.27930258544672,35.3467096621221
"298",17.037111830893,60.1173051529954,-0.583862023313132,25.4412665617674
"299",12.4148118601427,22.1579860026661,5.46356165725197,13.6346581895935
"300",10.3904134904828,43.7628266329084,5.78877139737298,39.6373863650392
"301",23.3757376065933,77.6590304617649,3.28662689915435,19.2640490293622
"302",17.2154357925644,35.0372841229872,5.06800872548715,22.2335768657474
"303",22.1233345574283,45.8722645564452,9.33735946452119,29.122127987002
"304",11.6004890278189,42.6396754349398,5.28467301303075,30.8292216648775
"305",5.67182194441871,10.4946031715838,8.79695825452899,31.3109445330237
"306",5.74970444609726,2.8575038380853,1.81862280683465,-10.0673590405611
"307",22.4387817284895,71.4093501684992,4.00911233329336,19.4976269394435
"308",25.6255236613412,84.5766220764679,0.12863465566655,16.4953199433534
"309",17.343451086422,57.6524597125512,3.41249891999531,39.3288233841395
"310",9.60316547543146,24.8043453662982,11.4147215654972,23.0233547061734
"311",20.736098718114,42.4393216384453,6.49737063523918,36.3817728959145
"312",19.0490051464132,58.0868943458519,7.04849023744757,43.1010806515111
"313",16.2958339978389,55.2610176076772,9.10455992111211,29.5458303807311
"314",13.3215170952434,39.9254427372062,2.69702045593278,23.7139294417325
"315",18.1756262044144,39.6903089880092,1.43917961931342,11.9155472150122
"316",14.4222410856402,28.6748904029461,6.26454984742064,13.277464267431
"317",10.5089808579804,19.337248830063,4.78455214669791,3.40202136475515
"318",14.4134846147403,42.2479635481237,9.53931385127934,29.4949770334988
"319",17.5010290224872,61.1036024365941,3.43584318077,23.9322476250742
"320",11.6553530424272,32.4607157051618,8.34884776819034,39.5367609923264
"321",8.95144656465239,27.2874917570105,16.5635509386025,61.8035255895661
"322",15.2842591903486,34.3980901624783,0.242754794422322,2.36158622732275
"323",16.2506681678627,34.826785470193,7.53414191092815,7.89268066078387
"324",10.3107258211788,30.2837056872452,6.95572811231018,35.7261745734851
"325",23.1770415413875,70.8057780739556,0.227253887488565,5.57216992131319
"326",19.7334030993097,59.2591586297815,7.34570953748844,41.8621629724445
"327",21.8417730510271,55.3068521211491,2.92171511261734,30.5145976516851
"328",26.0578991976532,71.802459279876,-0.29981577630813,24.5129370941817
"329",1.48569388764277,-20.0408838961065,8.43009473709573,9.69993977121791
"330",9.98523503185799,21.6117709026424,14.8842971245194,43.8121240103447
"331",9.65764794830181,33.169248162635,7.28203325870492,17.2704765468569
"332",7.90411017273739,7.94253736654306,7.76247787816567,10.209362393215
"333",20.3537167369142,51.7797548377709,1.22675322372824,7.11347743259685
"334",20.1817509070043,56.3444481036816,1.57074224944559,35.0317050344684
"335",13.6291158273324,42.1422796341065,11.8229812467453,20.7924590480001
"336",7.96090649024335,9.47055825237436,9.14036240784763,7.40138862567675
"337",18.8490029464104,54.5638719877797,4.36168526188558,31.4731200212501
"338",12.1551668055355,49.0430265446898,10.9764648592597,40.0258335487914
"339",14.4034354772161,39.0829758769593,1.227140721701,5.84469831286024
"340",25.0345031044979,73.0865779227587,-5.56771138086069,-1.58682380639149
"341",17.9650635773855,61.4846374318127,7.22567325865405,31.9595851724014
"342",21.3078103436692,51.567915769668,-0.709103637191586,14.4397243139851
"343",10.3344790282911,24.0871118919621,6.62677085821516,16.000210642215
"344",10.4315036385725,16.8114000546968,3.96186220342413,15.0036299619477
"345",11.9933889339553,40.0672781275686,11.1080988628084,60.2312578766432
"346",19.2458501904109,41.9808299840427,-0.52575740853931,9.5760490990401
"347",16.703914902835,21.4651726656497,7.00611953218255,12.8701837017224
"348",15.8471008856213,39.6664783565898,8.66539173698871,34.2241624061497
"349",18.6958620917516,52.8125701722079,4.39072620606357,39.8515060116172
"350",9.23909406818409,35.7401533083845,10.6560525070527,47.6650775529322
"351",21.4998563263219,58.7984724441563,3.76148578012852,26.29565484534
"352",19.9797476515962,63.4051386407984,6.51704053744603,25.50378422965
"353",20.3530121682537,45.6251723097408,-1.11285564165726,13.5966769365815
"354",17.1196156201765,58.8275947683738,1.73283781333157,9.7416210778908
"355",9.28953052613192,19.8841439552273,3.67555995950064,20.659274153999
"356",10.8332516247791,13.0666369642434,2.07605712811338,12.3033754942211
"357",9.13887840078234,37.5990439214227,4.61357719273726,25.0073935445885
"358",11.149113927611,28.6608467409116,9.31017148878299,22.4078513336108
"359",19.63508511308,60.9165219678762,1.45940674242871,13.8367713123303
"360",8.87292927054176,12.0257542630475,1.74992415717067,-1.04785237497578
"361",25.1296058204849,72.8764956298445,-3.84493504063629,26.7336442036363
"362",6.38793435450835,30.4288321932337,13.3402704522608,49.495963707753
"363",15.007289088872,63.8035965773732,11.0178953466014,47.1438261416678
"364",12.6053505355105,32.3098186677904,7.90276688161571,26.4443631576612
"365",11.5519660371983,45.6275241976016,8.71658853896754,37.2313002774082
"366",10.1798202602294,35.2175607392716,5.34985751635343,31.6270468627909
"367",8.46751331950322,18.1598858229975,7.38861911137809,11.7542002485806
"368",15.6944703823695,20.9029989954172,5.55081548537711,17.5303503372306
"369",20.2888921132307,62.0180228998285,2.07224848874302,11.0610346324079
"370",15.2017686289608,55.8675949049235,8.78177257247901,36.7012657262731
"371",18.0531484760659,50.2801307692325,3.66834941789359,44.6669699758528
"372",16.3676759991545,61.8477606030413,3.49438036275937,46.2249930084784
"373",16.8277448132247,28.5602132192162,-0.189583351484743,-4.98040938685345
"374",16.8280240241402,42.4871177985096,4.58906044038237,11.7844377039987
"375",13.7790676345376,24.651680075464,6.67941021442218,25.4936481596386
"376",9.27770524701522,16.710423112149,7.21881503515881,21.6036388036366
"377",14.9497416046215,24.5687656260902,-0.316986448025025,6.77448625030036
"378",21.93768511459,54.1365360712321,-2.85953609662651,14.7225263508661
"379",12.4165724294179,30.9305563511581,6.05213676699608,46.0809037432548
"380",25.9491624774558,63.2325405197773,2.69742897638056,24.8932328947916
"381",18.9345175533868,61.3728136515712,0.110753643995102,29.6188850493006
"382",6.95639267170865,-11.6454954369604,7.22612634711885,10.3441813625021
"383",16.2763466244866,26.8134081171302,2.92081103568945,18.7791395309478
"384",15.9481935688158,47.6271160677194,0.349291572369531,23.4473919958277
"385",24.7024726879295,71.0146692096286,0.665777001128955,19.6542273926952
"386",27.4298678172638,99.0200627464823,5.79713405961939,41.9105742344328
"387",17.6100289800904,39.5491317151931,9.31997222102945,36.8864653737392
"388",14.3234641758502,39.5916984143488,6.43220552303927,31.8490011473871
"389",9.61969882632887,32.4369048357369,6.91187611114356,30.8462746405362
"390",17.6373613704067,51.0454158928761,-0.335285242178756,26.4976733657561
"391",15.5489960317097,38.7827188951881,8.56957008817193,31.1834632467824
"392",10.8735514604066,19.7204940597342,8.760485273308,20.9002874270188
"393",15.2263824666784,34.6353094458342,-0.0464183712318773,-0.0836718466614172
"394",12.5278402133154,58.3291575517257,9.67458325414521,44.8089677169529
"395",9.21181828257817,13.5970926133112,5.53956155078774,9.72781656418645
"396",3.52624041496726,-3.76683929378413,12.2977084186255,27.8260132554872
"397",6.30127878245623,8.33545822730185,9.24404772532095,22.1795070083253
"398",23.1186252084634,69.1388505747219,-4.11096198537223,20.4695311984335
"399",15.079068976588,26.865563403767,0.950804830982632,4.22890711910196
"400",12.4716217370162,28.0488286009886,7.96627621726141,19.0059623262417
